tweets,compound_score,sentiment
"You talking about Bill Clinton ,right dummycrat? Hell, they gpt your boy on thst Island countless times Convicted felon? Convictedby who Dummycrats?. Your hero Diddy was guilty as sin but being in that shithole NYC they let him off all the while convicting Trump on bullshitğŸ˜ƒ",-0.8014,negative
You know itâ€™s horrifying interesting that that would even be relevant except after the Diddy trial and all Dems that are guilty and havenâ€™t gone to prison yet but actually somehow connects the dots as a medical professional. The whole conversation is,-0.5499,negative
Not finding guilty diddy on all charges also does this. Also hiding the elite and wealthy is another reason these heinous crimes will continue.,0.1361,positive
"Diddy, who's guilty as one can be, just skated justice,and there's nothing we can do. Currently the corrupt judicial system that is in place must be repaired before any prosecutions take place, or it's all for naught.",-0.4215,negative
Is this to take our eyes off Diddy since he has been found not guilty as well? And that the Weiner laptop has horrible files about children and that is not being dealt with.? Too many known â€œevidenceâ€ that is being held in a â€œdonâ€™t touchâ€ zone.,-0.5175,negative
"He has every right to appeal, and it should be straightforward. The judge already damaged his own credibility by denying Diddy bail even after he was found not guilty on the strongest charges that were originally used to justify keeping him in custody for over 10 months. A new",-0.2887,negative
"Diddy Verdict: Guilty on Some Charges, But Not All?",-0.2846,negative
Tell us: 1. The Epstein/Diddy lists 2. The REAL story of the Vegas shooting 3. Where are all the missing kids? 4. Who arranged to have killed? 5. Who's guilty of treason? 6. Who's guilty of crimes against humanity? Did I forget anything?,-0.9521,negative
"Yes 50 needs to learn how to be a father from diddy. I'm not talking about other stuffs but if I'm choosing a dad, best believe I'll choose Diddy. And if you think 50 isn't guilty of beating women then I suggest you check on his 1st babymama and he also burnt her house.",0.9309,positive
Itâ€™s funny diddy was acquitted and people still know that nigga is guilty,0.2732,positive
"Youâ€™re failing to protect Americans from the blackmailing still taking place as a result of Epstein &amp; Diddy honey pot schemes. Everyone knows this administration is part of it now. Shame on you all for allowing it to continue, &amp; absolutely no accountability to all guilty parties.",-0.7501,negative
so happy your leaving pedifile diddy sex trafficker your leaving because your guilty of sex trafficking,0.2944,positive
Did you know that the Mann Act was motivated by racist concerns about â€œwhite slaveryâ€ and a desire to keep white women â€œpureâ€ and seperate from men of color? This is the statute that Diddy was found guilty of.ğŸ§µ1/x,-0.2732,negative
"The date is set for Sean Diddy Combs' sentencing on prostitution charges. Found guilty of transporting prostitutes, he's facing up to 20 years, but a lighter sentence is expected. Mark your calendars for October 3! Get the full scoop here: (via Mixmag)",-0.1759,negative
ğŸš¨ Breaking News! Diddy smiles after being found NOT GUILTY on major charges! ğŸ‰ Only minor counts left. This is a HUGE win for him. Watch the full story! Diddy NotGuilty LegalNews CelebrityUpdates,0.9357,positive
He sound dumb asf siding with jay z and diddy lmao we all know them foos guilty just have money for lawyers lmao,0.4019,positive
There are many reasons that it is not time yet. First flood the earth with the Epstein so the world doesn't fall over with heart attacks from evidence. And next? Diddy was found not guilty in a corrupt system. Clean it up or we never get justice. Mainly. It's the operation.,0.5508,positive
Bitch canâ€™t even let shit rhyme nothing sits well with yâ€™all YT folks. Diddy is found not guilty on all counts so the shit you talk about has no ground Trump is guilty CH is guilty,-0.8652,negative
"and I don't mean those private parties, the ones where they think they're bad. I'm talking those who were P. Diddy. The AI says they are guilty, through consensus of multi-modal peer review in committee, along with fact checks from us regular humans. This is my check that will",-0.5574,negative
BL WRITERS ARE GUILTY BUT NOT DIDDY.....??,0.1556,positive
"j7""um so diddy flack?"" z0""half guilty or more like 2/5ths guilty.. um i don't think everyone thought that would happen. so he'll get some jail time.. can't bring up t'pac .. """,-0.4715,negative
"Furthermore, Horner was never proven guilty in that ""scandal"", Diddy was proven guilty multiple times for multiple reasons",-0.5216,negative
"Sean â€œDiddyâ€ Combs was found guilty on two federal charges, prompting continued discussion around accountability in the entertainment industry. Read more here: news diddy seancombs cassie trial",-0.2732,negative
"Do you really want the mass arrests right now? Look at Diddy. If the courts weren't completely corrupted, Diddy would have been found guilty of racketeering. Instead, he will more than likely get off with time served. Do you really want these people to serve a few months in a",-0.5445,negative
U still cant pull up Diddy shit cause that Man just Got off on alot of those Charges! The only thing he was found guilty of is Flying Sex workers out to have sex and tbh all of those ppl were ADULTS not Children so i really Dont care!,-0.8999,negative
"No they donâ€™t. It is not our job. You have to stand by the line you draw. You have made so many positive changes and in such a short time. However, you need to simultaneously arrest those guilty of fraud and corruption. Americans are upset about Diddy and Epstein.",-0.8369,negative
The beginning of the year if you remember was quite bumpy and weâ€™re in July now and the world is talking about Epstein. Diddy practically got away off the most serious charges that we all KNOW heâ€™s guilty for ... so itâ€™s just like ğŸ¤·ğŸ¼â€â™‚ï¸,-0.4602,negative
"I've seen this chart alot, I wonder who made it. Reminds me of all the celebrities, YouTubers, podcasters, Internet lawyers,...etc who for months were so sure Diddy was going to be found GUILTY on all charges. More hopium for you I guess. ğŸ¤—",0.0408,neutral
"Also are you gonna say his bestie Diddy is innocent cause he wasnâ€™t found guilty? Long story short anyone in that group was a child diddler All articles say the child was 13, Iâ€™m sure that jay z wasnâ€™t 12 when he was friends with diddy ğŸ‘€ So stop lying to validate being a fan",0.3083,positive
This week we found out that both Diddy and Jeffery Epstein are innocent... But Ghislaine Maxwell is still GUILTY! ğŸ¤·â€â™‚ï¸ğŸ“‰ğŸš”,-0.6588,negative
I donâ€™t understand how Diddy is guilty of prostitution... Isnt he a cuck? Nvm,-0.4215,negative
Diddyâ€™s Twins Dâ€™Lila and Jessie Announce Clothing Line After Dad Found Not Guilty of Sex Trafficking,0.3252,positive
They said Diddys not guilty and Epstein killed himself in the same week. Trumps been paying everyone off because hes been to Diddy parties and Epsteins Island.,-0.12,negative
"Following an eight-week trial, music mogul Sean â€˜Diddyâ€™ Combs was found guilty last week on two counts of transportation to engage in prostitution and is scheduled to be sentenced on Thursday, October 3, 2025. FreenBecky à¸Ÿà¸´à¸•à¸•à¸´à¹‰à¸‡à¹€à¸ªà¸™à¹ˆà¸«à¸²à¸§à¸²à¹‚à¸¢ planecrash",-0.128,negative
diddy guilty of more. no matter rich or poor he is still guilty and a woman beater,-0.8989,negative
"Carrying cases to court isn't easy, it takes time, it takes money and sometimes the verdict depends on who is more connected and has more money Look at everything diddy did and they still didn't find him guilty on all counts",0.1346,positive
"Unfortunately, there is some truth to this. Diddy was guilty as sin of the more serious charges, but the jury only convicted on the lesser, gimme charges. Those who testified him now are nervous about him getting out of prison with the next couple of years, if not sooner.",-0.9323,negative
"Amazing Diddy still in jail, even after all heavy charges not guilty. You know they are just itching to get to him, like the killer in High Anxiety. Oh I can kill him, oh life is good, Cleesh. He got's Obama's legacy. What tangled webs we weave, when first we practice to deceive.",-0.6083,negative
"ğŸ‘ğŸ‘ But It's not just Bondi. It's also FBI Patel, Bongino &amp; CIA. Patel Bondi Bongino are protecting the CIA, covering up the horrific crimes our CIA is guilty of including using Epstein &amp; P Diddy to get blackmail on the elites Using children",-0.8957,negative
"Your supporters havenâ€™t seen ONE arrest of any of the big players with successful guilty verdict, people like Soros, Clintonâ€™s, Bushâ€™s, Obamaâ€™s, Podesta brothers, Brennan, Comey, Shift, Epstien, Diddy, Pelosi/Jan6, all the gov&amp; HW pedos, they will all reamerge next POTUS",0.6808,positive
"Saying this when Diddy is looking at up to 20 years in prison for what he WAS convicted of is a little insane, sorry If you look at the case and not headlines, there was no way he was gonna get a guilty verdict from the most serious charge There was simply no evidence of it",-0.8984,negative
"Good. But Ashleigh, you were wrong about the Diddy case for months. You said he was guilty of racketeering &amp; RICO and last night EVEN AFTER THE jURY SAID NOT GUILTY you doubled down and badgered a juror. Just take the loss &amp; admit you were dumb &amp; didn't understand RICO.",-0.8515,negative
Sean â€œDiddyâ€ Combs will be sentenced on October 3 after being found guilty on two counts of transportation to engage in prostitution. He faces a maximum of 20 years in jail.,-0.128,negative
"Diddyâ€™s sentencing is set for Oct 3 after guilty verdict on prostitution charges. Acquitted of trafficking, he still faces up to 20 years â€” but will probably recieve less. DiddyVerdict",-0.2382,negative
They all protect each other when it's convenient for them and throw each other under the bus ğŸšŒ when it's not. Let's see what Trump is really bout. ğŸ‘€ Wonder why Diddy's charges were found not guilty (the major ones) ğŸ¤”...,0.4276,positive
Diddy Date for his Jail Sentence All Set. What Jail Time Will Judge Give Him &amp; WHY? Diddy NotGuilty Guilty Sentencing joeyjacksonesqOnYouTube thejoeyjacksonesqOnSubStack,-0.4767,negative
Literally the USA Government: Epsteinâ€½ Never heard of him. Diddy? Heâ€™s just guilty of having a good time.,0.0258,neutral
"Oh, stfu! Your opinion is completely useless because you ignore facts/evidence &amp; just go with ""Believe all women!"" ğŸ™„ *Wood &amp; Heard are liars. Pitt was accused but not proven guilty of anything. Strange flex bringing in politics. Cosby and Diddy are guilty. SOME WOMEN LIE!",-0.8546,negative
I listen to Megyn all the time but i feel that she is wrong on this. She also thought Diddy was going to be found guilty on all charges so........,-0.8885,negative
"Diddy found not guilty, Epstein killed himself and there was never a list, Girl stabs boyfriend and is granted bail. The villains have been having a good week neh! TF ğŸ˜§ is my lameass doing holding the line for ğŸ¤” nah! Villains team is popping",-0.7692,negative
"We just gonna ignore the fact that a few days before the recent Epstein files stuff, that Diddy got found not guilty? Sounds like a club sticking together . EpsteinClientList diddy",-0.3134,negative
Seems like Trump is because no men who actually raped a child is being outed or going to jail despite many payoffs to victims and explain if Epstein ainâ€™t have clients why is ms Maxwell in prison ? Ijs if Diddy guilty of man act how not Trump one of the victims worked at Maralago,-0.9231,negative
This just in: Diddy not guilty.,0.3252,positive
"Diddy returned to federal prison after his trial, reportedly receiving a standing ovation from fellow inmates. Diddy was found not guilty of major charges like sex trafficking and racketeering but convicted on lesser chargers under the Mann Act. USA AI",-0.075,negative
Nah Diddy maybe rich but he isnâ€™t part of the white political elite clubs .... which is why he was tried and found guilty. Donâ€™t try to defend your pedos with whataboutery just because they belong to your tribe and you voted for them. No body voted for Diddy.,-0.6597,negative
"Donâ€™t care, she never spoke up about Diddy because sheâ€™s guilty too!",0.1759,positive
"Wonder if the Jury was promised something from Diddy in return for a Not Guilty Verdict!! They should be checked up on months down the road to see if mortgages paid off (or big payments made), cars or fat bank accounts, big vacations etc show up!!",0.6763,positive
Same as with the Diddy case last time. Now heâ€™s suddenly not guilty. Whoâ€™s pulling our noses?,0.3252,positive
"Yeah, I am tired of waiting. Comey should be in jail for his 8647 stunt. Diddy was guilty AF. Epstein had a list and was K!lled. Yet, we wait. Itâ€™s gotten old. There will be no justice. We are on to all of it and we are FURIOUS.",-0.9001,negative
Thatâ€™s a visitors list that isnâ€™t the blackmail list big difference. Why isnâ€™t anyone screaming about the Diddy lists oh we know why politicians and Hollywood elites are above the law. You really want to know whoâ€™s on the list look who left the country thatâ€™s whoâ€™s guilty.,-0.5868,negative
The point is was she forced and every male escort says SHE WAS NOT CASSIE IS MORE GUILTY THAN DIDDY TBH ğŸ’¯ğŸ’¯ğŸ’¯ And those escorts HAVE EVERY RIGHT to come forward and tell what really happened before Cassie start lying onğŸ’…ğŸ¾ We still in Amerikkka and Cassie is with a wm now and,-0.8992,negative
". exposed by Cuban Doll for being the female Diddy, alleges Queen Von told her Megan Thee Stallion was sex trafficking women internationally and having freak offs with them overseas. Megan, if you donâ€™t take them to court like you did Milagro Gramz, youâ€™re guilty.",-0.5423,negative
"""we have so much data"" ""utter bombshell"" ""deepstate and elites cooked!"" *later* ""there's nothing"" ""who cares about missing footage?"" ""client list? ""yup, killed himself"" ""she's in prison for trafficking nobody to nobody"" ""you still care about Epstein, nerd?"" ""diddy not guilty""",-0.8744,negative
Iâ€™ve been questioning this as well. Seems sheâ€™s a political prisoner. She did nothing more than what diddy was found guilty for. Just transporting models to the island. Nothing more nothing less it appears. Waiting for her appeal.,-0.6808,negative
Suspicious about client list. Suspicious about Diddy trial not guilty.,-0.3956,negative
"Sean ""Diddy"" Combs's sentencing hearing confirmed. Following his high-profile trial, the hip-hop mogul was found guilty of two counts of transportation for prostitution by jurors in Manhattan, New York, last week - but was cleared of sex-trafficking and racketeering conspiracy.",-0.7351,negative
wonder who is on the ClientList that it isnt out... how about guilty until proven innocent then? EpsteinCoverUp EpsteinClientList,-0.1027,negative
"If Diddy can be found guilty of providing transportation for the purposes of prostitution then SURELY someone, anyone - maybe or - could find SOMETHING to charge that motherfucker Trump with.",-0.5813,negative
Diddyâ€™s Twin Daughters Launch Bold Clothing Line â€™12Twinty1â€² â€” Just Days After His â€˜Not Guiltyâ€™ Verdict Diddy 12Twinty1 FashionLaunch TwinDaughters ViralVideo,0.4939,positive
Sure he will just like Epstein and Diddy? This is turning into a joke at this point. He's obviously guilty of crimes against humanity so what's the hold up? Just more grandstanding to appease the masses is what I'm seeing. Lots of barking with no results!,0.6144,positive
That's what I been saying people acting all crazy for that stupid ass files that won't show us what we already know. It's like the Diddy trial year he's found not guilty by having a smart lawyer however we all know he did those things in his mansion and hotel lol,0.0083,neutral
Iv got a sneaky suspicion that the only thing diddy is guilty of is actually purchasing the Epstein videos .... ğŸ˜¯ğŸ˜¯ğŸ’­ğŸ’­,-0.743,negative
"Right now Terrance, I am at a 1. There is a woman sitting in jail due to a list, Diddy not guilty in 3 major charges, Trump trying to sweep the Epstein files under the carpet and so many children who were and possibly still being abused and moved abound have no justice.",-0.73,negative
"1996: Guilty - criminal mischief Diddy pulled gun on paparazzi and took camera film 1999: Guilty - originally Felony assault/criminal mischief - after public apology, reduced to harassment. Diddy beat Steven Stoute with champagne bottle,",-0.9638,negative
"Was Diddy a test run to see if average people would convict big names with sex crimes or be ""star struck"" and let them walk? Diddy was found ""not guilty"" of similar charges. Is this why the about face re: Epstein's clients? Consider the timing.",-0.2796,negative
"Diddy could face 'substantial' prison time after guilty verdict, warns OJ Simpson's lawyer Details:",-0.6249,negative
"There are 3 sides to every story. Your side, their side and the truth. Now I sure as hell donâ€™t know the truth but letâ€™s look at the possibilities First before mentioning anything Epstein, letâ€™s look at Diddy. Guilty as sin yet he magically gets off on the serious charges",-0.8674,negative
"Let's be clear Diddy was found guilty of a low level non violent violation of a problematic federal law. Diddy maintains his innocent, true ignorance is not an excuse in the eyes of the law, however the law accepts negligence and that is the DiddyTrial and Diddyverdict",-0.8187,negative
Lmao is that not the same thing as what Diddy was found guilty of? Transportation for the purpose of prostitution? ğŸ‘€,0.3527,positive
"â€œThe Daily Mail has also reported that in the case of a guilty verdict, Diddy could use ties with politicians in DC to potentially help obtain a pardon. It has also alleged that his â€˜good friendâ€™ DonaldTrump has said he would consider thisâ€ - Grazia",0.4215,positive
Gates went there so many times and why isnâ€™t he charged with anything? For 1 example Those girls were taken out of the country to an island. Omg Look at Diddy. Does anyone think heâ€™ll get the 20years for his guilty 2 charges. Not RIcO. So sad Too bad we canâ€™t have public,-0.9254,negative
How is this man not in prison especially after p diddy was found not guilty,0.6167,positive
Diddy Facing 20 Years In Jail After Being Found Guilty TheSauceKe,-0.4215,negative
"Sean â€œDiddyâ€ Combs is facing renewed backlash following his high-profile trial. Though acquitted of major charges like sex trafficking, he was found guilty on 2 counts of transporting individuals for prostitution. âš–ï¸ğŸ’¥ Diddy CelebrityTrial JusticeForVictims",-0.4432,negative
"Judging a persons whole personality by one misunderstanding, it's not even a criminal offense.Dang so narrowminded. Get a life men. Even diddy SA everybody, still not guilty.",0.32,positive
"Ah yes because these files were priority on the reasons to vote for Trump.... While important they won't resolve national issues. I mean while we're out at why don't we revisit the Diddy issue? Everyone says he's guilty, like the Epstein of Hollywood... They say he has files too.",0.2537,positive
"The idea was to prosecute the perps instead we get ""make no mistake, we will prosecute ...to the fullest extent of the law,"" and Diddy is found ""not guilty,"" and the infamous E files ""poof"" gone. Da fuh just happened? Worse MIB memory wipe attempt ever.",-0.6288,negative
Diddy found guilty of giving prostitutes on duty a ride Epstein found guilty of downloading child pornography And Maxwell found guilty of trafficking for no one If you believe their fantasy then this is your reality,-0.802,negative
The jury deliberating on Diddyâ€™ fate returned a unanimous verdict. The jury found Diddy not guilty on 3 of the 5 charges - 1 count of racketeering &amp; 2 counts of sex trafficking. Diddy was found guilty of 2 counts of transportation to engage in prostitution,0.1109,positive
"Diddy juror points to where defense â€˜poked holesâ€™ in prosecutionâ€™s case to get racketeering acquittal: A jury of his peers found rapper Sean ""Diddy"" Combs not guilty of the most serious charges he had been facing on July 2. On that day, the jury told t...",-0.036,neutral
"NPR Sheldon Pearce After two months in a Manhattan courtroom, the federal trial of hip-hop mogul Sean Combs, also known as Diddy or Puff Daddy, has come to an uneasy close. On Thursday, Combs received a mixed verdict from the jury: not guilty on the more serious charges, one",-0.3898,negative
